Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IProvideValueTarget.set(Xamarin.Forms.Xaml.IProvideValueTarget value)"
Dynamic,Method,"Xamarin.Forms.Xaml.IXamlTypeResolver Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IXamlTypeResolver.get()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IXamlTypeResolver.set(Xamarin.Forms.Xaml.IXamlTypeResolver value)"
Dynamic,Method,"Xamarin.Forms.Xaml.IRootObjectProvider Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IRootObjectProvider.get()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IRootObjectProvider.set(Xamarin.Forms.Xaml.IRootObjectProvider value)"
Dynamic,Method,"Xamarin.Forms.Xaml.IXmlLineInfoProvider Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IXmlLineInfoProvider.get()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IXmlLineInfoProvider.set(Xamarin.Forms.Xaml.IXmlLineInfoProvider value)"
Dynamic,Method,"Xamarin.Forms.Xaml.Internals.INameScopeProvider Xamarin.Forms.Xaml.Internals.XamlServiceProvider.INameScopeProvider.get()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlServiceProvider.INameScopeProvider.set(Xamarin.Forms.Xaml.Internals.INameScopeProvider value)"
Dynamic,Method,"Xamarin.Forms.Xaml.IValueConverterProvider Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IValueConverterProvider.get()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlServiceProvider.IValueConverterProvider.set(Xamarin.Forms.Xaml.IValueConverterProvider value)"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.Internals.XamlServiceProvider.GetService(System.Type serviceType)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlServiceProvider.Add(System.Type type, System.Object service)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider..ctor(System.Object targetObject, Xamarin.Forms.Xaml.INode node, Xamarin.Forms.Xaml.HydratationContext context, System.Object targetProperty)"
Dynamic,Method,"Xamarin.Forms.Xaml.INode Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.Node.get()"
Dynamic,Method,"Xamarin.Forms.Xaml.HydratationContext Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.Context.get()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.TargetObject.get()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.TargetProperty.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.Xamarin.Forms.Xaml.IProvideParentValues.get_ParentObjects()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.SimpleValueTargetProvider..ctor(System.Object[] objectAndParents)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.SimpleValueTargetProvider..ctor(System.Object[] objectAndParents, System.Object targetProperty)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Xamarin.Forms.Xaml.Internals.SimpleValueTargetProvider.Xamarin.Forms.Xaml.IProvideParentValues.get_ParentObjects()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.Internals.SimpleValueTargetProvider.Xamarin.Forms.Xaml.IProvideValueTarget.get_TargetObject()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.Internals.SimpleValueTargetProvider.Xamarin.Forms.Xaml.IProvideValueTarget.get_TargetProperty()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlTypeResolver..ctor(System.Xml.IXmlNamespaceResolver namespaceResolver, System.Reflection.Assembly currentAssembly)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlTypeResolver..ctor(System.Xml.IXmlNamespaceResolver namespaceResolver, Xamarin.Forms.Xaml.Internals.XamlTypeResolver.GetTypeFromXmlName getTypeFromXmlName, System.Reflection.Assembly currentAssembly)"
Dynamic,Method,"System.Type Xamarin.Forms.Xaml.Internals.XamlTypeResolver.Xamarin.Forms.Xaml.IXamlTypeResolver.Resolve(System.String qualifiedTypeName, System.IServiceProvider serviceProvider)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.Internals.XamlTypeResolver.Xamarin.Forms.Xaml.IXamlTypeResolver.TryResolve(System.String qualifiedTypeName, out System.Type type)"
Dynamic,Method,"System.Type Xamarin.Forms.Xaml.Internals.XamlTypeResolver.Resolve(System.String qualifiedTypeName, System.IServiceProvider serviceProvider, out Xamarin.Forms.Xaml.XamlParseException exception)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlRootObjectProvider..ctor(System.Object rootObject)"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.Internals.XamlRootObjectProvider.RootObject.get()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XmlLineInfoProvider..ctor(System.Xml.IXmlLineInfo xmlLineInfo)"
Dynamic,Method,"System.Xml.IXmlLineInfo Xamarin.Forms.Xaml.Internals.XmlLineInfoProvider.XmlLineInfo.get()"
Dynamic,Method,"Xamarin.Forms.Internals.INameScope Xamarin.Forms.Xaml.Internals.INameScopeProvider.NameScope.get()"
Dynamic,Method,"Xamarin.Forms.Internals.INameScope Xamarin.Forms.Xaml.Internals.NameScopeProvider.NameScope.get()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.NameScopeProvider.NameScope.set(Xamarin.Forms.Internals.INameScope value)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.NameScopeProvider..ctor()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Xamarin.Forms.Xaml.Internals.XmlNamespaceResolver.GetNamespacesInScope(System.Xml.XmlNamespaceScope scope)"
Dynamic,Method,"System.String Xamarin.Forms.Xaml.Internals.XmlNamespaceResolver.LookupNamespace(System.String prefix)"
Dynamic,Method,"System.String Xamarin.Forms.Xaml.Internals.XmlNamespaceResolver.LookupPrefix(System.String namespaceName)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XmlNamespaceResolver.Add(System.String prefix, System.String ns)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XmlNamespaceResolver..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlLoader.RuntimeRootNode..ctor(Xamarin.Forms.Xaml.XmlType xmlType, System.Object root, System.Xml.IXmlNamespaceResolver resolver)"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.XamlLoader.RuntimeRootNode.Root.get()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlLoader.RuntimeRootNode.Root.set(System.Object value)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlLoader.<>c..cctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlLoader.<>c..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlLoader.<>c.<Visit>b__4_0(Xamarin.Forms.Xaml.INode node, Xamarin.Forms.Xaml.INode parent)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.TypeConversionExtensions.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"Xamarin.Forms.TypeConverter Xamarin.Forms.Xaml.TypeConversionExtensions.<>c__DisplayClass0_0.<ConvertTo>b__0()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.TypeConversionExtensions.<>c__DisplayClass1_0..ctor()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.TypeConversionExtensions.<>c__DisplayClass1_0.<ConvertTo>b__0()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.TypeConversionExtensions.<>c..cctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.TypeConversionExtensions.<>c..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.TypeConversionExtensions.<>c.<GetTypeConverterTypeName>b__2_0(System.Reflection.CustomAttributeData cad)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.TypeConversionExtensions.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.TypeConversionExtensions.<>c__DisplayClass3_0.<ConvertTo>b__0()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.StaticExtension.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.StaticExtension.<>c__DisplayClass4_0.<ProvideValue>b__0(System.Reflection.PropertyInfo pi)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.StaticExtension.<>c__DisplayClass4_0.<ProvideValue>b__1(System.Reflection.FieldInfo fi)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.CreateValuesVisitor.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Reflection.MemberInfo Xamarin.Forms.Xaml.CreateValuesVisitor.<>c__DisplayClass14_0.<Visit>b__4()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.CreateValuesVisitor.<>c..cctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.CreateValuesVisitor.<>c..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<Visit>b__14_0(System.Reflection.ConstructorInfo ci)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<Visit>b__14_1(System.Reflection.ParameterInfo pi)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<Visit>b__14_2(System.Reflection.CustomAttributeData attr)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<Visit>b__14_3(System.Reflection.ConstructorInfo ci)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<ValidateCtorArguments>b__17_0(System.Reflection.ConstructorInfo ci)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<ValidateCtorArguments>b__17_1(System.Reflection.ParameterInfo pi)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<ValidateCtorArguments>b__17_2(System.Reflection.CustomAttributeData attr)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<ValidateCtorArguments>b__17_3(System.Reflection.CustomAttributeData ca)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<CreateFromParameterizedConstructor>b__18_0(System.Reflection.ConstructorInfo ci)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<CreateFromParameterizedConstructor>b__18_1(System.Reflection.ParameterInfo pi)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<CreateFromParameterizedConstructor>b__18_2(System.Reflection.CustomAttributeData attr)"
Dynamic,Method,"System.Type Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<CreateFromFactory>b__19_0(System.Object a)"
Dynamic,Method,"System.String Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<CreateFromFactory>b__19_2(System.Type t)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c.<CreateArgumentsArray>b__21_0(System.Reflection.CustomAttributeData attr)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.CreateValuesVisitor.<>c__DisplayClass19_0..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.CreateValuesVisitor.<>c__DisplayClass19_0.<CreateFromFactory>b__1(System.Reflection.MethodInfo m)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.CreateValuesVisitor.<>c__DisplayClass21_0..ctor()"
Dynamic,Method,"System.Reflection.ParameterInfo Xamarin.Forms.Xaml.CreateValuesVisitor.<>c__DisplayClass21_0.<CreateArgumentsArray>b__1()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass16_0.<Visit>b__1(System.Reflection.PropertyInfo prop)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c..cctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c.<Visit>b__16_0(System.Reflection.MethodInfo mi)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c.<Visit>b__16_2(System.Reflection.MethodInfo mi)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c.<GetContentPropertyName>b__22_0(System.Reflection.CustomAttributeData cad)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c.<TryAddToProperty>b__31_1(System.Reflection.MethodInfo mi)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c.<SetTemplate>b__32_1(Xamarin.Forms.Xaml.INode n, Xamarin.Forms.Xaml.INode parent)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass24_0..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass24_0.<GetBindableProperty>b__0(System.Reflection.FieldInfo fi)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass26_0..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass26_0.<TryConnectEvent>b__0(System.Reflection.MethodInfo mi)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass29_0..ctor()"
Dynamic,Method,"System.Reflection.MemberInfo Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass29_0.<TrySetValue>b__0()"
Dynamic,Method,"System.Reflection.MemberInfo Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass29_0.<TrySetValue>b__1()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass30_0..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass30_0.<TrySetProperty>b__0(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Reflection.MemberInfo Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass30_0.<TrySetProperty>b__1()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass31_0..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass31_0.<TryAddToProperty>b__0(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass32_0..ctor()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.ApplyPropertiesVisitor.<>c__DisplayClass32_0.<SetTemplate>b__0()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlParser.<>c..cctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlParser.<>c..ctor()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.XamlParser.<>c.<ReadNode>b__2_0(System.Collections.Generic.KeyValuePair<Xamarin.Forms.Xaml.XmlName, Xamarin.Forms.Xaml.INode> kvp)"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.XamlParser.<>c.<ReadNode>b__2_1(System.Collections.Generic.KeyValuePair<Xamarin.Forms.Xaml.XmlName, Xamarin.Forms.Xaml.INode> kvp)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlParser.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.XamlParser.<>c__DisplayClass8_1..ctor()"
Dynamic,Method,"System.Type Xamarin.Forms.Xaml.XamlParser.<>c__DisplayClass8_1.<GetElementType>b__0(Xamarin.Forms.Xaml.XmlType xmltype)"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.ExpandMarkupsVisitor.MarkupExpansionParser.Xamarin.Forms.Xaml.IExpressionParser.Parse(System.String match, ref System.String remaining, System.IServiceProvider serviceProvider)"
Dynamic,Method,"Xamarin.Forms.Xaml.INode Xamarin.Forms.Xaml.ExpandMarkupsVisitor.MarkupExpansionParser.Parse(System.String match, ref System.String remaining, System.IServiceProvider serviceProvider)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ExpandMarkupsVisitor.MarkupExpansionParser.SetPropertyValue(System.String prop, System.String strValue, System.Object value, System.IServiceProvider serviceProvider)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.ExpandMarkupsVisitor.MarkupExpansionParser..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.<Xamarin-Forms-Xaml-IProvideParentValues-get_ParentObjects>d__14..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.<Xamarin-Forms-Xaml-IProvideParentValues-get_ParentObjects>d__14.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.<Xamarin-Forms-Xaml-IProvideParentValues-get_ParentObjects>d__14.MoveNext()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.<Xamarin-Forms-Xaml-IProvideParentValues-get_ParentObjects>d__14.System.Collections.Generic.IEnumerator<System.Object>.get_Current()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.<Xamarin-Forms-Xaml-IProvideParentValues-get_ParentObjects>d__14.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.<Xamarin-Forms-Xaml-IProvideParentValues-get_ParentObjects>d__14.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.<Xamarin-Forms-Xaml-IProvideParentValues-get_ParentObjects>d__14.System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Xamarin.Forms.Xaml.Internals.XamlValueTargetProvider.<Xamarin-Forms-Xaml-IProvideParentValues-get_ParentObjects>d__14.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Xamarin.Forms.Xaml.Internals.XamlTypeResolver.GetTypeFromXmlName..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Type Xamarin.Forms.Xaml.Internals.XamlTypeResolver.GetTypeFromXmlName.Invoke(Xamarin.Forms.Xaml.XmlType xmlType, System.Xml.IXmlLineInfo xmlInfo, System.Reflection.Assembly currentAssembly, out Xamarin.Forms.Xaml.XamlParseException exception)"
Dynamic,Method,"System.IAsyncResult Xamarin.Forms.Xaml.Internals.XamlTypeResolver.GetTypeFromXmlName.BeginInvoke(Xamarin.Forms.Xaml.XmlType xmlType, System.Xml.IXmlLineInfo xmlInfo, System.Reflection.Assembly currentAssembly, out Xamarin.Forms.Xaml.XamlParseException exception, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Type Xamarin.Forms.Xaml.Internals.XamlTypeResolver.GetTypeFromXmlName.EndInvoke(out Xamarin.Forms.Xaml.XamlParseException exception, System.IAsyncResult result)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.get_Value()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.set_Value(System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site, System.Delegate rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> this, System.Int32 matched)"
Dynamic,Method,"System.Delegate[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<System.Delegate>(System.Runtime.CompilerServices.RuleCache<System.Delegate> cache, System.Delegate rule, System.Int32 i)"
Dynamic,Method,"System.Delegate[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Delegate>(System.Runtime.CompilerServices.RuleCache<System.Delegate> cache)"
Dynamic,Method,"System.Delegate System.Runtime.CompilerServices.CallSiteOps.Bind<System.Delegate>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<System.Delegate> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Message(System.String Message)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Event(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.EventJson(System.String SourceName, System.String EventName, System.String ArgmentsJson)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.NewDiagnosticListener(System.String SourceName)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.BreakPointWithDebuggerFuncEval()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource..cctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
